Date,Open,High,Low,Close,Adj Close,Volume
2017-10-30,149.307999,150.001999,149.169998,149.373001,149.373001,0
2017-10-31,149.307999,150.968994,149.179001,149.279999,149.279999,0
2017-11-01,151.050003,151.891006,151.003006,151.059998,151.059998,0
2017-11-02,151.330002,151.425995,148.692001,151.298004,151.298004,0
2017-11-03,148.826004,149.516998,148.690002,148.819000,148.819000,0
2017-11-06,149.347000,149.841995,149.289993,149.300003,149.300003,0
2017-11-07,149.876007,150.307007,149.675995,149.830002,149.830002,0
2017-11-08,149.798996,149.912994,148.561996,149.837997,149.837997,0
2017-11-09,149.399002,149.681000,148.455994,149.363998,149.363998,0
2017-11-10,148.983994,149.973999,148.863998,149.014999,149.014999,0
2017-11-13,149.134995,149.251999,148.089996,149.145996,149.145996,0
2017-11-14,149.033997,149.393997,148.630005,149.024994,149.024994,0
2017-11-15,149.216995,149.309006,148.173004,149.177994,149.177994,0
2017-11-16,null,null,null,null,null,null
2017-11-17,149.195007,149.302994,148.011002,149.184998,149.184998,0
2017-11-20,147.852005,149.095993,147.647995,147.906998,147.906998,0
2017-11-21,149.042999,149.352005,148.632004,149.022995,149.022995,0
2017-11-22,148.800995,148.860001,148.089798,148.785004,148.785004,0
2017-11-23,148.139999,148.457993,147.800003,148.223007,148.223007,0
2017-11-24,148.031998,148.959000,147.940002,148.029007,148.029007,0
2017-11-27,148.764999,148.764999,147.906006,148.759995,148.759995,0
2017-11-28,148.059006,148.352997,146.990005,148.057999,148.057999,0
2017-11-29,149.166000,150.386993,148.860001,149.190002,149.190002,0
2017-11-30,150.255005,151.701004,150.184998,150.248993,150.248993,0
2017-12-01,152.276993,152.459000,150.617996,152.279007,152.279007,0
2017-12-04,152.214005,152.934006,151.516006,152.283005,152.283005,0
2017-12-05,151.567001,151.798996,150.559998,151.570007,151.570007,0
2017-12-06,150.850006,151.084000,149.759995,150.856003,150.856003,0
2017-12-07,150.406998,151.358994,150.188995,150.352997,150.352997,0
2017-12-08,152.608002,153.399994,151.634003,152.574005,152.574005,0
2017-12-11,152.033997,152.313004,151.322998,152.035004,152.035004,0
2017-12-12,151.535004,151.731995,151.033997,151.511002,151.511002,0
2017-12-13,151.175003,151.498993,150.830002,151.210999,151.210999,0
2017-12-14,151.195999,151.751007,150.995895,151.179993,151.179993,0
2017-12-15,150.949005,151.003998,149.419006,150.964005,150.964005,0
2017-12-18,150.108002,150.992004,150.048996,150.097000,150.097000,0
2017-12-19,150.615997,150.934006,150.403793,150.608994,150.608994,0
2017-12-20,151.246002,151.981995,151.186005,151.223999,151.223999,0
2017-12-21,151.382996,151.899002,151.279999,151.408005,151.408005,0
2017-12-22,151.531006,151.856003,151.464005,151.610992,151.610992,0
2017-12-25,151.419998,151.669998,151.250000,151.248993,151.248993,0
2017-12-26,151.509995,151.574997,151.197006,151.529007,151.529007,0
2017-12-27,151.362000,152.078995,151.347000,151.369995,151.369995,0
2017-12-28,151.735992,151.957001,151.470001,151.733002,151.733002,0
2017-12-29,151.720993,152.442993,151.546997,151.694000,151.694000,0
2018-01-01,152.250000,152.250000,151.770004,152.250000,152.250000,0
2018-01-02,152.341003,152.516998,151.893005,152.348999,152.348999,0
2018-01-03,152.595993,152.809998,151.750000,152.591003,152.591003,0
2018-01-04,152.110001,152.951004,152.110001,152.136002,152.136002,0
2018-01-05,152.830002,153.613998,152.809998,152.834000,152.834000,0
2018-01-08,153.570007,153.662994,152.882996,153.604996,153.604996,0
2018-01-09,153.567001,153.567001,151.960999,153.516006,153.516006,0
2018-01-10,152.584000,152.584000,150.544006,152.570007,152.570007,0
2018-01-11,150.556000,150.983994,150.201996,150.576004,150.576004,0
2018-01-12,150.684006,152.597000,150.597000,150.697006,150.697006,0
2018-01-15,152.639008,152.792999,151.931000,152.539993,152.539993,0
2018-01-16,152.582001,153.093002,152.048996,152.570999,152.570999,0
2018-01-17,152.240005,153.373993,152.186005,152.302994,152.302994,0
2018-01-18,153.921997,154.563004,153.621201,153.981995,153.981995,0
2018-01-19,154.190994,154.335999,153.106003,154.235001,154.235001,0
2018-01-22,153.740005,154.962997,153.488007,153.744003,153.744003,0
2018-01-23,155.179993,155.362000,153.735992,155.162003,155.162003,0
2018-01-24,154.298004,155.606995,154.110001,154.292007,154.292007,0
2018-01-25,155.447006,156.063004,155.037003,155.447006,155.447006,0
2018-01-26,155.149994,155.811996,153.457001,155.229996,155.229996,0
2018-01-29,153.718002,154.007004,152.843002,153.705002,153.705002,0
2018-01-30,153.317001,153.807999,152.009995,153.298996,153.298996,0
2018-01-31,153.912003,155.289001,153.595001,153.906998,153.906998,0
2018-02-01,155.026001,156.421997,154.973999,155.054001,155.054001,0
2018-02-02,156.056000,156.595993,155.729996,156.076996,156.076996,0
2018-02-05,155.246002,155.397003,153.975006,155.257996,155.257996,0
2018-02-06,151.942001,152.852997,151.223999,152.110992,152.110992,0
2018-02-07,153.003006,153.009995,151.343002,152.985992,152.985992,0
2018-02-08,151.457001,154.005997,151.457001,151.537994,151.537994,0
2018-02-09,151.263000,152.744003,149.518005,151.235001,151.235001,0
2018-02-12,150.399002,150.794006,149.679993,150.399994,150.399994,0
2018-02-13,150.475006,150.529999,148.996002,150.533005,150.533005,0
2018-02-14,149.612000,149.837006,147.985992,149.600006,149.600006,0
2018-02-15,149.375000,150.167007,149.029007,149.367996,149.367996,0
2018-02-16,149.591995,149.942993,148.822998,149.653000,149.653000,0
2018-02-19,149.100006,149.455994,148.899994,149.070007,149.070007,0
2018-02-20,149.324997,150.350006,149.106003,149.298996,149.298996,0
2018-02-21,150.298996,150.910004,149.475006,150.326004,150.326004,0
2018-02-22,149.705002,149.774002,148.535995,149.595993,149.595993,0
2018-02-23,149.048996,149.507996,148.832993,149.018997,149.018997,0
2018-02-26,149.531998,149.998001,148.996002,149.556000,149.556000,0
2018-02-27,149.490005,149.779007,148.863998,149.529999,149.529999,0
2018-02-28,149.393997,149.507004,146.953003,149.386993,149.386993,0
2018-03-01,146.658997,147.431000,146.483002,146.666000,146.666000,0
2018-03-02,146.248001,146.429001,145.018005,146.237000,146.237000,0
2018-03-05,145.613998,146.960007,145.089996,145.593002,145.593002,0
2018-03-06,147.158997,147.992996,146.550995,147.139999,147.139999,0
2018-03-07,146.783005,147.472000,146.257996,146.671997,146.671997,0
2018-03-08,147.612000,147.632996,146.522003,147.632996,147.632996,0
2018-03-09,146.850006,148.533005,146.802994,146.869995,146.869995,0
2018-03-12,148.095993,148.201996,147.419006,148.098007,148.098007,0
2018-03-13,147.826004,149.343994,147.779999,147.770004,147.770004,0
2018-03-14,148.860992,149.136993,147.783005,148.740005,148.740005,0
2018-03-15,148.296997,148.417999,147.483002,148.307999,148.307999,0
2018-03-16,148.177002,148.177002,147.261993,148.162994,148.162994,0
2018-03-19,147.751999,149.669006,147.044006,147.761002,147.761002,0
2018-03-20,148.697998,149.757004,148.645004,148.653000,148.653000,0
2018-03-21,149.104004,149.621994,148.962006,149.070007,149.070007,0
2018-03-22,149.779999,149.970001,148.313004,149.822006,149.822006,0
2018-03-23,148.149002,148.945999,147.731003,148.130005,148.130005,0
2018-03-26,148.317993,149.604996,148.240005,148.339005,148.339005,0
2018-03-27,150.248993,150.481003,148.968002,150.205002,150.205002,0
2018-03-28,149.567001,150.384003,149.139999,149.494003,149.494003,0
2018-03-29,150.384995,150.404007,149.041000,150.367004,150.367004,0
2018-03-30,149.304001,149.354996,148.843002,149.330002,149.330002,0
2018-04-02,149.203995,149.660995,148.686996,149.235001,149.235001,0
2018-04-03,148.610001,149.860001,148.494003,148.597000,148.597000,0
2018-04-04,149.744003,150.149002,148.828995,149.727005,149.727005,0
2018-04-05,150.421997,150.679993,150.037003,150.419006,150.419006,0
2018-04-06,149.988998,151.184006,149.925995,149.942993,149.942993,0
2018-04-09,150.684006,151.477997,150.598007,150.720001,150.720001,0
2018-04-10,150.824005,152.117996,150.720001,150.878998,150.878998,0
2018-04-11,151.886002,152.237000,151.259995,151.889999,151.889999,0
2018-04-12,151.533005,152.858994,151.173996,151.559998,151.559998,0
2018-04-13,152.748001,153.839996,152.699997,152.645996,152.645996,0
2018-04-16,153.123001,153.729996,152.660004,153.121994,153.121994,0
2018-04-17,153.457001,153.746002,153.080002,153.509995,153.509995,0
2018-04-18,153.014008,153.621002,152.061005,152.981995,152.981995,0
2018-04-19,152.473007,152.932999,152.052002,152.419998,152.419998,0
2018-04-20,151.320007,151.667999,150.880005,151.320007,151.320007,0
2018-04-23,151.020004,151.572205,150.903000,151.035995,151.035995,0
2018-04-24,151.570007,152.548004,151.401993,151.576996,151.576996,0
2018-04-25,152.222000,152.557999,152.089996,152.266006,152.266006,0
2018-04-26,152.399002,152.705002,151.979996,152.417007,152.417007,0
2018-04-27,152.134003,152.266998,150.309998,152.143005,152.143005,0
2018-04-30,150.218994,150.809006,149.871002,150.233002,150.233002,0
2018-05-01,150.520996,150.610992,149.134003,150.576004,150.576004,0
2018-05-02,149.514999,150.102997,149.151001,149.548996,149.548996,0
2018-05-03,149.050003,149.429993,147.632996,149.061996,149.061996,0
2018-05-04,148.085999,148.250000,147.126007,148.059998,148.059998,0
2018-05-07,147.669998,148.253998,147.335999,147.695007,147.695007,0
2018-05-08,147.809006,148.048996,147.031998,147.817993,147.817993,0
2018-05-09,147.772003,149.182999,147.738007,147.740005,147.740005,0
2018-05-10,148.740005,149.289993,147.490005,148.740005,148.740005,0
2018-05-11,148.009995,148.470001,147.598999,147.955994,147.955994,0
2018-05-14,148.128006,149.046997,148.050003,148.153000,148.153000,0
2018-05-15,148.815994,149.022995,148.408005,148.811996,148.811996,0
2018-05-16,148.891006,149.037003,148.195007,148.884995,148.884995,0
2018-05-17,149.567993,149.824997,149.065994,149.473999,149.473999,0
2018-05-18,149.770004,149.996994,149.115997,149.729996,149.729996,0
2018-05-21,149.464996,149.608002,148.990005,149.410004,149.410004,0
2018-05-22,149.078003,149.701996,148.750000,149.050003,149.050003,0
2018-05-23,148.832993,148.934006,145.964005,148.811005,148.811005,0
2018-05-24,146.947006,147.229996,145.729004,146.891006,146.891006,0
2018-05-25,146.287003,146.686996,145.311005,146.283005,146.283005,0
2018-05-28,145.888000,146.153000,145.320999,145.884003,145.884003,0
2018-05-29,145.615997,145.615997,143.257996,145.628998,145.628998,0
2018-05-30,143.742996,145.042007,143.634003,143.645996,143.645996,0
2018-05-31,144.445999,145.309006,144.132996,144.393997,144.393997,0
2018-06-01,144.529007,146.244003,144.500000,144.518005,144.518005,0
2018-06-04,146.347000,146.876007,145.876999,146.350006,146.350006,0
2018-06-05,146.447006,146.938995,146.080002,146.414993,146.414993,0
2018-06-06,147.289001,147.983994,147.199997,147.270004,147.270004,0
2018-06-07,147.798004,148.106995,147.065994,147.796005,147.796005,0
2018-06-08,147.197006,147.414001,146.113998,147.164001,147.164001,0
2018-06-11,146.858002,147.837997,146.699997,146.779007,146.779007,0
2018-06-12,147.557007,147.951996,147.098999,147.613007,147.613007,0
2018-06-13,147.725998,147.886993,147.266998,147.697998,147.697998,0
2018-06-14,147.529999,147.828003,146.828995,147.500000,147.500000,0
2018-06-15,146.667007,147.063004,146.294006,146.658997,146.658997,0
2018-06-18,146.848999,146.848999,146.106003,146.843002,146.843002,0
2018-06-19,146.020004,146.147003,144.410004,146.009003,146.009003,0
2018-06-20,145.009995,145.501999,144.589005,144.987000,144.987000,0
2018-06-21,145.339996,146.177002,144.613007,145.339996,145.339996,0
2018-06-22,145.628006,146.626007,145.587997,145.651993,145.651993,0
2018-06-25,145.789993,145.789993,144.669998,145.787003,145.787003,0
2018-06-26,145.563995,145.673996,144.990997,145.572998,145.572998,0
2018-06-27,145.576996,145.626007,144.807007,145.554993,145.554993,0
2018-06-28,144.595993,144.636993,143.800003,144.600006,144.600006,0
2018-06-29,144.414001,146.309006,144.347000,144.447006,144.447006,0
2018-07-02,146.253006,146.479004,145.192001,146.214996,146.214996,0
2018-07-03,145.701996,146.371994,145.315994,145.703003,145.703003,0
2018-07-04,145.647995,146.121704,145.574005,145.667999,145.667999,0
2018-07-05,146.160004,146.852997,145.834000,146.181000,146.181000,0
2018-07-06,146.175995,146.656006,146.130005,146.195999,146.195999,0
2018-07-09,146.796005,147.598007,146.322998,146.802994,146.802994,0
2018-07-10,147.046005,147.757996,146.910004,147.050995,147.050995,0
2018-07-11,146.996994,147.692001,146.798004,146.908997,146.908997,0
2018-07-12,147.871002,148.876007,147.871002,147.850006,147.850006,0
2018-07-13,148.447006,148.660995,147.660004,148.477005,148.477005,0
2018-07-16,148.677002,149.291000,148.552994,148.649994,148.649994,0
2018-07-17,148.718002,149.074997,148.100006,148.727005,148.727005,0
2018-07-18,148.115997,148.218002,146.869995,148.098999,148.098999,0
2018-07-19,147.514999,147.526001,146.554993,147.494003,147.494003,0
2018-07-20,146.322006,146.645996,145.985992,146.317993,146.317993,0
2018-07-23,146.014008,146.160004,145.684006,145.992004,145.992004,0
2018-07-24,146.026993,146.199997,145.475006,146.033997,146.033997,0
2018-07-25,146.330002,146.492004,145.789993,146.270004,146.270004,0
2018-07-26,146.330002,146.395004,145.820999,146.294006,146.294006,0
2018-07-27,145.692993,145.703995,145.326004,145.688995,145.688995,0
2018-07-30,145.410004,145.917999,145.399994,145.447998,145.447998,0
2018-07-31,145.787003,146.998001,145.479004,145.779007,145.779007,0
2018-08-01,146.658005,147.130005,146.537003,146.649994,146.649994,0
2018-08-02,146.533005,146.584000,145.014008,146.505005,146.505005,0
2018-08-03,145.382996,145.498993,144.518005,145.380005,145.380005,0
2018-08-06,144.595001,144.718002,144.048004,144.626999,144.626999,0
2018-08-07,144.078995,144.425995,143.800003,144.091003,144.091003,0
2018-08-08,144.134995,144.259995,142.751999,144.121002,144.121002,0
2018-08-09,142.800003,143.473007,142.367004,142.800003,142.800003,0
2018-08-10,142.479996,142.485001,140.998001,142.490997,142.490997,0
2018-08-13,141.164993,141.811996,140.272995,141.143005,141.143005,0
2018-08-14,141.098007,142.397995,141.098007,141.218002,141.218002,0
2018-08-15,141.470001,141.748001,139.910004,141.472000,141.472000,0
2018-08-16,140.376999,141.138000,140.210007,140.348007,140.348007,0
2018-08-17,141.095993,141.151993,140.259995,141.080002,141.080002,0
2018-08-20,140.811996,141.199005,140.729996,140.800003,140.800003,0
2018-08-21,140.740005,142.158997,140.667007,140.772003,140.772003,0
2018-08-22,142.093002,142.776993,142.003998,142.110001,142.110001,0
2018-08-23,142.649994,142.994995,142.444000,142.690994,142.690994,0
2018-08-24,142.612000,143.203995,142.509995,142.636993,142.636993,0
2018-08-27,143.078003,143.207993,142.529999,143.100006,143.100006,0
2018-08-28,143.294006,143.641006,143.056000,143.324997,143.324997,0
2018-08-29,143.054001,145.475998,142.835007,143.024994,143.024994,0
2018-08-30,145.582001,145.666000,144.375000,145.615005,145.615005,0
2018-08-31,144.417999,144.639999,143.520004,144.408005,144.408005,0
2018-09-03,143.612000,143.623993,142.847000,143.617004,143.617004,0
2018-09-04,142.897995,143.235001,142.593994,142.947006,142.947006,0
2018-09-05,143.289993,144.934006,142.733002,143.304993,143.304993,0
2018-09-06,143.880005,144.214005,143.259995,143.914993,143.914993,0
2018-09-07,142.806000,144.352005,142.610001,142.806000,142.806000,0
2018-09-10,143.380005,145.014999,143.072006,143.380005,143.380005,0
2018-09-11,144.806000,145.837006,144.457001,144.778000,144.778000,0
2018-09-12,145.251007,145.365997,144.697998,145.248993,145.248993,0
2018-09-13,145.000000,146.703995,145.000000,145.085007,145.085007,0
2018-09-14,146.895004,146.983994,146.350006,146.856995,146.856995,0
2018-09-17,146.317001,147.335999,146.289993,146.348007,146.348007,0
2018-09-18,146.792007,147.906006,146.792007,146.824997,146.824997,0
2018-09-19,147.835999,148.473007,147.334000,147.837997,147.837997,0
2018-09-20,147.589005,149.130005,147.356003,147.593994,147.593994,0
2018-09-21,149.261993,149.707001,147.014008,149.283997,149.283997,0
2018-09-24,147.164993,148.274994,146.960999,147.171005,147.171005,0
2018-09-25,147.944000,148.682007,147.789993,147.936005,147.936005,0
2018-09-26,148.893997,149.048004,148.339996,148.869995,148.869995,0
2018-09-27,148.410995,148.722000,147.613998,148.438995,148.438995,0
2018-09-28,148.259995,148.604996,147.556000,148.210999,148.210999,0
2018-10-01,148.330002,149.164993,148.272995,148.360992,148.360992,0
2018-10-02,148.636002,148.681000,147.194000,148.615005,148.615005,0
2018-10-03,147.404999,148.505005,147.248001,147.412003,147.412003,0
2018-10-04,148.130005,148.598007,147.710007,148.143005,148.143005,0
2018-10-05,148.317993,149.078003,148.100006,148.332001,148.332001,0
2018-10-08,149.231003,149.492004,147.522995,149.264999,149.264999,0
2018-10-09,148.061996,148.712997,147.356003,148.069000,148.069000,0
2018-10-10,148.643997,149.291000,148.539993,148.656998,148.656998,0
2018-10-11,148.046997,148.755005,147.880997,148.033997,148.033997,0
2018-10-12,148.320007,148.975006,147.324005,148.322006,148.322006,0
2018-10-15,147.029007,147.412994,146.516006,147.007004,147.007004,0
2018-10-16,147.125000,148.391998,147.080002,147.110992,147.110992,0
2018-10-17,148.093994,148.240005,147.063004,148.139008,148.139008,0
2018-10-18,147.539001,147.714005,146.425003,147.554993,147.554993,0
2018-10-19,146.087997,147.007996,146.059998,146.057007,146.057007,0
2018-10-22,146.921005,147.570007,146.061005,146.951004,146.951004,0
2018-10-23,146.160004,146.369995,145.328003,146.186005,146.186005,0
2018-10-24,145.949005,146.294998,144.990005,145.938995,145.938995,0
2018-10-25,144.348999,145.018005,144.095993,144.337006,144.337006,0
2018-10-26,144.001007,144.125000,142.770004,144.072998,144.072998,0
2018-10-29,143.559998,144.371002,143.356995,143.582001,143.582001,0
2018-10-30,143.759995,144.375000,143.531998,143.792007,143.792007,0
2018-10-31,143.641998,145.106003,143.619995,143.669998,143.669998,0
2018-11-01,144.039993,146.320007,144.031006,144.097000,144.097000,0
2018-11-02,146.514999,147.229004,146.320007,146.539993,146.539993,0
2018-11-05,147.117004,147.501007,146.876007,147.136002,147.136002,0
2018-11-06,147.860001,148.354004,147.306000,147.854004,147.854004,0
2018-11-07,148.641998,149.220001,148.358994,148.639008,148.639008,0
2018-11-08,149.074005,149.475006,148.768005,149.065002,149.065002,0
2018-11-09,148.886993,148.960007,147.613998,148.884003,148.884003,0
2018-11-12,147.274002,147.565002,146.084000,147.285995,147.285995,0
2018-11-13,146.102997,148.638000,146.000000,146.158005,146.158005,0
2018-11-14,148.117996,148.399994,146.850006,148.082001,148.082001,0
2018-11-15,147.449997,147.897995,144.440002,147.462997,147.462997,0
2018-11-16,144.957993,145.432999,144.720001,144.929993,144.929993,0
2018-11-19,144.669998,145.266998,144.412003,144.651993,144.651993,0
2018-11-20,144.591003,144.852005,143.990005,144.602005,144.602005,0
2018-11-21,144.136002,144.884003,144.080002,144.147995,144.147995,0
2018-11-22,144.380005,145.856003,144.292007,144.397003,144.397003,0
2018-11-23,145.449997,145.516998,144.376007,145.449997,145.449997,0
2018-11-26,144.725998,145.731995,144.662994,144.664993,144.664993,0
2018-11-27,145.440994,145.503998,144.604004,145.425003,145.425003,0
2018-11-28,144.970001,145.688995,144.860001,144.955002,144.955002,0
2018-11-29,145.602997,145.660004,144.550003,145.604004,145.604004,0
2018-11-30,144.962006,145.253998,144.666000,144.960007,144.960007,0
2018-12-03,145.009995,145.503006,144.192001,145.039993,145.039993,0
2018-12-04,144.533005,144.686996,143.619995,144.535004,144.535004,0
2018-12-05,143.332993,144.457993,143.272003,143.341003,143.341003,0
2018-12-06,143.880005,144.056000,143.250000,143.878998,143.878998,0
2018-12-07,144.059006,144.188995,143.462006,143.990005,143.990005,0
2018-12-10,143.098007,143.660004,141.263000,143.080002,143.080002,0
2018-12-11,142.167007,142.835999,141.811996,142.139999,142.139999,0
2018-12-12,141.639999,143.417999,141.529999,141.636993,141.636993,0
2018-12-13,143.005005,143.893997,142.990005,143.050995,143.050995,0
2018-12-14,143.701004,143.703995,142.404999,143.688004,143.688004,0
2018-12-17,142.692001,143.207001,142.261002,142.692001,142.692001,0
2018-12-18,142.332001,142.639999,141.960999,142.324997,142.324997,0
2018-12-19,142.341995,142.511993,141.643005,142.369995,142.369995,0
2018-12-20,141.910004,142.072998,140.817001,141.945007,141.945007,0
2018-12-21,140.835007,141.156006,140.246994,140.820007,140.820007,0
2018-12-24,140.520004,140.847000,140.300003,140.457001,140.457001,0
2018-12-25,140.240005,140.919998,139.539993,140.169998,140.169998,0
2018-12-26,140.070007,140.481003,139.757004,140.052994,140.052994,0
2018-12-27,140.701996,140.766006,139.830002,140.695999,140.695999,0
2018-12-28,140.210999,140.304993,139.485001,140.205994,140.205994,0
2018-12-31,140.003998,140.860001,139.654999,140.026993,140.026993,0
2019-01-01,139.750000,139.779999,138.029999,139.600006,139.600006,0
2019-01-02,139.848999,139.848999,137.445999,139.858002,139.858002,0
2019-01-03,134.492996,136.733994,133.908997,134.483994,134.483994,0
2019-01-04,136.201004,137.949997,135.832001,136.141006,136.141006,0
2019-01-07,138.121002,138.675003,137.662994,138.182999,138.182999,0
2019-01-08,138.899994,139.386993,138.123001,138.856003,138.856003,0
2019-01-09,138.516006,139.061005,137.761002,138.542007,138.542007,0
2019-01-10,138.427994,138.475006,137.419006,138.462997,138.462997,0
2019-01-11,138.149002,139.091995,137.703003,138.089996,138.089996,0
2019-01-14,139.365005,139.990005,138.608994,139.358002,139.358002,0
2019-01-15,139.358002,140.423004,138.511993,139.343994,139.343994,0
2019-01-16,139.856003,140.319000,138.990997,139.839005,139.839005,0
2019-01-17,140.470993,141.095001,139.554001,140.490005,140.490005,0
2019-01-18,141.690994,142.067001,141.223007,141.707993,141.707993,0
2019-01-21,140.914993,141.518997,140.697006,140.919006,140.919006,0
2019-01-22,141.367004,141.869003,140.649002,141.345001,141.345001,0
2019-01-23,141.690994,143.548996,141.660004,141.688995,141.688995,0
2019-01-24,143.218002,143.533005,142.731995,143.231003,143.231003,0
2019-01-25,143.684006,144.477005,143.412994,143.781998,143.781998,0
2019-01-28,144.466995,144.498001,143.610001,144.488007,144.488007,0
2019-01-29,143.785004,144.432999,143.425995,143.740005,143.740005,0
2019-01-30,143.104996,143.574005,142.820999,143.059998,143.059998,0
2019-01-31,142.906006,143.160004,142.251007,142.910004,142.910004,0
2019-02-01,142.679001,143.451996,142.098007,142.682007,142.682007,0
2019-02-04,143.167007,144.139999,143.149994,143.104996,143.104996,0
2019-02-05,143.309006,143.479996,142.052994,143.289993,143.289993,0
2019-02-06,142.423004,142.505997,141.789993,142.438995,142.438995,0
2019-02-07,142.231003,142.610001,141.115005,142.218002,142.218002,0
2019-02-08,142.132004,142.509003,141.854004,142.123001,142.123001,0
2019-02-11,142.057007,142.498993,141.875000,142.009995,142.009995,0
2019-02-12,142.003006,142.490005,141.880005,142.000000,142.000000,0
2019-02-13,142.447998,143.298996,142.425995,142.470001,142.470001,0
2019-02-14,142.593002,143.026001,141.300995,142.591003,142.591003,0
2019-02-15,141.451004,142.160004,141.022995,141.455002,141.455002,0
2019-02-18,142.623993,142.996002,142.500000,142.677002,142.677002,0
2019-02-19,142.880005,144.279999,142.477005,142.899994,142.899994,0
2019-02-20,144.434006,145.020004,144.141998,144.410004,144.410004,0
2019-02-21,144.485992,144.914001,144.112000,144.488007,144.488007,0
2019-02-22,144.350006,144.737000,143.779999,144.367996,144.367996,0
2019-02-25,144.697006,145.067001,144.449997,144.714005,144.714005,0
2019-02-26,145.742996,147.009003,145.380997,145.761002,145.761002,0
2019-02-27,146.578003,148.024002,146.158005,146.561005,146.561005,0
2019-02-28,147.623993,148.223007,146.985992,147.636002,147.636002,0
2019-03-01,147.718002,148.563004,147.690002,147.703995,147.703995,0
2019-03-04,148.154999,148.296997,147.117004,148.149994,148.149994,0
2019-03-05,147.268005,147.720993,146.617004,147.296997,147.296997,0
2019-03-06,147.139999,147.162994,146.669998,147.139999,147.139999,0
2019-03-07,147.134003,147.274002,146.024994,147.126999,147.126999,0
2019-03-08,146.141006,146.141006,144.520004,146.128998,146.128998,0
2019-03-11,144.210007,145.662994,143.723007,144.259003,144.259003,0
2019-03-12,147.445007,147.445007,144.632996,147.473999,147.473999,0
2019-03-13,145.425003,147.167007,145.417999,145.404999,145.404999,0
2019-03-14,147.701996,148.858002,147.403000,147.712997,147.712997,0
2019-03-15,148.160004,148.266006,147.445999,148.156006,148.156006,0
2019-03-18,148.317993,148.376007,147.016006,148.328995,148.328995,0
2019-03-19,147.725006,148.018997,147.518997,147.697006,147.697006,0
2019-03-20,147.863998,148.061996,146.565002,147.837997,147.837997,0
2019-03-21,146.108994,146.382996,144.869995,146.119995,146.119995,0
2019-03-22,145.466003,145.733994,144.544006,145.481995,145.481995,0
2019-03-25,145.412994,145.785995,144.669998,145.365005,145.365005,0
2019-03-26,145.356995,146.429993,145.024002,145.447998,145.447998,0
2019-03-27,145.990005,146.376999,145.529999,146.020004,146.020004,0
2019-03-28,145.306000,145.496994,144.500000,145.322998,145.322998,0
2019-03-29,144.440002,145.384003,143.878998,144.421005,144.421005,0
2019-04-01,144.514999,146.259995,144.419006,144.533997,144.533997,0
2019-04-02,145.602997,145.645004,144.944000,145.632996,145.632996,0
2019-04-03,146.100998,147.171005,146.000000,146.104004,146.104004,0
2019-04-04,146.755005,146.945999,145.740997,146.763000,146.763000,0
2019-04-05,145.949997,146.505005,145.289001,145.964005,145.964005,0
2019-04-08,145.608002,145.621994,145.104996,145.630997,145.630997,0
2019-04-09,145.559998,145.983002,144.813004,145.576004,145.576004,0
2019-04-10,144.960007,145.641006,144.959000,145.057999,145.057999,0
2019-04-11,145.360992,145.916000,145.177002,145.330002,145.330002,0
2019-04-12,145.723007,146.966003,145.690002,145.720001,145.720001,0
2019-04-15,146.578995,146.966003,146.360992,146.567993,146.567993,0
2019-04-16,146.636993,146.738998,146.000000,146.610001,146.610001,0
2019-04-17,146.026993,146.335999,145.852997,146.031998,146.031998,0
2019-04-18,146.057999,146.057999,145.408997,146.020004,146.020004,0
2019-04-19,145.468002,145.542999,145.330002,145.488998,145.488998,0
2019-04-22,145.389999,145.498001,145.199997,145.391998,145.391998,0
2019-04-23,145.289001,145.613007,144.703995,145.289001,145.289001,0
2019-04-24,144.712997,144.882004,144.399994,144.737000,144.737000,0
2019-04-25,144.690002,144.847000,143.822006,144.699997,144.699997,0
2019-04-26,143.865005,144.414001,143.740005,143.888000,143.888000,0
2019-04-29,144.210007,144.714005,144.171997,144.199997,144.199997,0
2019-04-30,144.419998,145.354004,144.046997,144.464996,144.464996,0
2019-05-01,145.279999,145.688004,145.268997,145.298004,145.298004,0
2019-05-02,145.468994,145.852005,145.112000,145.477005,145.477005,0
2019-05-03,145.281998,146.501999,144.800003,145.307999,145.307999,0
2019-05-06,145.434006,145.541000,144.990005,145.479004,145.479004,0
2019-05-07,145.117996,145.352997,143.964996,145.115005,145.115005,0
2019-05-08,144.042007,144.065002,143.059006,144.059998,144.059998,0
2019-05-09,143.153000,143.181000,142.276001,143.158005,143.158005,0
2019-05-10,142.908005,143.218002,142.490005,142.839005,142.839005,0
2019-05-13,142.604996,142.867004,141.330994,142.626007,142.626007,0
2019-05-14,141.520996,142.164001,141.360001,141.483002,141.483002,0
2019-05-15,141.546997,141.634003,140.212006,141.541000,141.541000,0
2019-05-16,140.578995,140.791000,140.203995,140.636002,140.636002,0
2019-05-17,140.572006,140.643005,139.563004,140.600006,140.600006,0
2019-05-20,140.214005,140.507004,139.744995,140.235992,140.235992,0
2019-05-21,140.089996,141.460007,139.651001,140.089996,140.089996,0
2019-05-22,140.451004,140.681000,139.343002,140.492996,140.492996,0
2019-05-23,139.569000,139.569000,138.731003,139.572998,139.572998,0
2019-05-24,138.716995,139.477005,138.531006,138.722000,138.722000,0
2019-05-27,139.173004,139.632996,138.673004,139.192001,139.192001,0
